[:np :ra 500][:phone arpa on][
weh<125,16>lx<100>
,<62>
iy<250,16>st<100>
,<125>
,<62>
kow<375,14>st<100>
,<125>
grr<250,12>lxz<100>
,<250>
ar<250,11>
,<62>
hxih<187,12>p<100>
,<250>
,<62>
ay<500,7>
riy<500,9>
liy<500,12>
dih<500,10>g<100>
,<125>
,<62>
dhow<250,12>z<100>
,<250>
stay<375,10>lz<100>
,<125>
dhey<250,9>
,<62>
wer<187,10>
,<125>
,<62>
er<1000,7>
,<125>
,<125>
,<62>
ae<187,12>nd<100>
,<125>
dhah<187,12>
sah<500,15>
dhrr<250,14>n<100>
,<62>
grr<250,12>lz<100>
,<250>

wih<250,14>th<100>
,<62>
dhah<125,7>
,<62>
wey<250,9>
,<62>
dhey<250,15>
,<250>
taa<250,12>k<100>
,<250>
dhey<125,17>
,<62>
naa<250,17>k<100>
,<62>
miy<125,14>
,<62>
aw<375,17>t<100>
,<125>
weh<250,16>n<100>
,<62>
ay<500,14>m<100>
daw<500,16>n<100>
dher<1000,7>
,<1000>
dhah<187,12>
mih<250,16>d<100>
,<250>
weh<375,14>st<100>
,<125>
far<375,12>
,<125>
mrr<250,11>z<100>
,<62>
daa<250,12>
,<250>
drr<500,7>z<100>
riy<500,9>
liy<500,12>
mey<750,10>k<100>
yxuw<250,12>
,<125>
,<62>
fiy<375,10>l<100>
,<125>
aa<250,9>lx<100>
,<125>
ray<125,10>
,<125>
,<62>
ay<1000,7>t<100>
,<125>
,<125>
,<62>
ae<125,14>nd<100>
dhah<187,12>
nor<500,15>
dhrr<250,14>n<100>
,<62>
grr<250,12>lz<100>
,<250>
wih<187,12>th<100>
dhah<250,14>
,<62>
,<250>
wey<250,7>
,<62>
dhey<250,15>
,<125>
,<62>
kih<250,12>s<100>
,<250>
dhey<125,17>
,<62>
kiy<250,17>p<100>
,<62>
dher<125,14>
,<62>
boy<375,17>
,<125>
freh<375,16>ndz<100>
,<125>
wor<500,14>m<100>
ae<250,16>t<100>
,<62>
nay<1000,7>t<100>
,<1000>
ay<125,19>
,<62>
wih<250,19>sh<100>
,<250>
dhey<250,21>
,<250>
aa<250,24>lx<100>
,<250>
kuh<250,28>d<100>
,<62>
biy<500,26>
kae<500,24>
lah<125,21>
,<62>
for<250,19>
,<62>
nyxah<250,21>
,<250>
grr<125,14>lz<100>
,<62>
laa<250,14>
,<250>
laa<250,15>
,<250>
laa<250,17>
,<250>
laa<250,19>
,<62>
laa<500,17>
laa<500,14>
laa<125,12>
,<62>
laa<250,10>
,<62>
laa<375,12>
,<125>
laa<187,15>
laa<375,15>
,<125>
laa<375,17>
,<125>
laa<375,20>
,<125>
,<250>
,<62>
laa<375,22>
,<125>
,<62>
laa<500,20>
,<125>
laa<250,15>
,<62>
laa<250,17>
,<250>
laa<3000,19>
,<1000>
laa<187,16>
,<62>
laa<250,16>
,<125>
,<62>
laa<250,14>
,<250>
laa<250,12>
,<250>
laa<250,11>
,<62>
laa<250,12>
,<250>
laa<375,7>
,<125>
laa<500,9>
,<125>
,<62>
laa<250,12>
,<250>
laa<250,10>
,<125>
,<62>
laa<375,12>
,<125>
,<62>
laa<250,10>
,<250>
laa<250,9>
,<62>
laa<125,10>
laa<187,9>
laa<1000,7>
,<125>
,<62>
laa<125,12>
,<62>
laa<250,14>
,<62>
laa<187,12>
laa<500,15>
laa<250,14>
,<62>
laa<500,12>
laa<125,12>
,<62>
laa<250,14>
,<62>
laa<125,7>
,<62>
laa<500,9>
laa<250,15>
,<62>
laa<62,9>
,<125>
laa<250,12>
,<62>
laa<125,17>
,<62>
laa<250,17>
,<62>
laa<125,14>
,<62>
laa<500,17>
laa<500,16>
laa<500,14>
laa<250,16>
,<62>
laa<1500,7>
,<500>
laa<187,16>
laa<250,16>
,<250>
laa<375,14>
,<125>
laa<375,12>
,<125>
laa<250,11>
,<62>
laa<250,12>
,<250>
laa<500,7>
laa<500,9>
laa<500,12>
laa<750,10>
laa<250,12>
,<125>
,<62>
laa<375,10>
,<125>
laa<250,9>
,<125>
laa<125,10>
,<125>
,<62>
laa<1000,7>
,<125>
,<125>
,<62>
laa<187,12>
laa<125,14>
laa<187,12>
laa<500,15>
laa<250,14>
,<62>
laa<250,12>
,<250>
laa<187,12>
laa<250,14>
,<62>
,<250>
laa<250,7>
,<62>
laa<250,15>
,<125>
,<62>
laa<250,12>
,<250>
laa<125,17>
,<62>
laa<250,17>
,<62>
laa<125,14>
,<62>
laa<375,17>
,<125>
laa<375,16>
,<125>
laa<500,14>
laa<250,16>
,<62>
laa<1000,7>
,<1000>
laa<125,19>
,<62>
laa<250,19>
,<250>
laa<250,21>
,<250>
laa<250,24>
,<250>
laa<250,28>
,<62>
laa<500,26>
laa<500,24>
laa<125,21>
,<62>
laa<250,19>
,<62>
laa<250,21>
,<250>
laa<125,14>
,<62>
laa<250,14>
,<250>
laa<250,15>
,<250>
laa<250,17>
,<250>
laa<250,19>
,<62>
laa<500,17>
laa<500,14>
laa<125,12>
,<62>
laa<250,10>
,<62>
laa<375,12>
,<125>
laa<187,15>
laa<375,15>
,<125>
laa<375,17>
,<125>
laa<375,20>
,<125>
,<250>
,<62>
laa<375,22>
,<125>
,<62>
laa<500,20>
,<125>
laa<250,15>
,<62>
laa<250,17>
,<250>
laa<3000,19>
,<2000>
,<2000>
,<1000>
,<125>
,<62>
laa<250,19>
,<250>
laa<250,21>
,<250>
laa<250,24>
,<250>
laa<250,28>
,<62>
laa<500,26>
laa<500,24>
laa<125,21>
,<62>
laa<250,19>
,<62>
laa<250,21>
,<250>
laa<125,24>
,<62>
laa<250,17>
,<250>
laa<250,17>
,<250>
laa<250,19>
,<250>
laa<250,21>
,<62>
laa<500,19>
laa<500,16>
laa<125,14>
,<62>
laa<250,12>
,<62>
laa<375,12>
,<125>
